Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
108.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC  Shilaytha and Alapur With CHO Quarters at  Block Joura District Morena/EE_NHM_GWl_NIT_5_2021_5/2021_DHS_136983_1,Madhya Pradesh,
109.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC  Uarhera and Virunga With CHO Quarters at  Block Joura District Morena./EE_NHM_GWl_NIT_5_2021_6/2021_DHS_136984_1,Madhya Pradesh,
110.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC  Jawahgarh and Gudoeli With CHO Quarters at  Block Sabalgarh District Morena/EE_NHM_GWl_NIT_5_2021_7/2021_DHS_136986_1,Madhya Pradesh,
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
111.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC Badhokhar and  Jouri with CHO Quarters at  Block Morena District Morena./EE_NHM_GWl_NIT_5_2021_8/2021_DHS_136987_1,Madhya Pradesh,
112.,03-Apr-2021 10:30 AM,10-May-2021 05:30 PM,12-May-2021 10:30 AM,Construction work of 02 SHC kherli and Shilabli With  CHO Quarters at  Block Porsa District Morena/EE_NHM_GWl_NIT_5_2021_9/2021_DHS_136988_1,Madhya Pradesh,
113.,19-Mar-2021 11:00 AM,12-May-2021 04:00 PM,13-May-2021 05:00 PM,"Request for Proposal for Selection of an Agency for Operation and Management of Integrated Referral Transport System IRTS and the 104 Health Helpline for National Health Mission, Madhya Pradesh/S.N/NHM/RT/2021/4785/2021_DHS_135812_1",Madhya Pradesh,
114.,17-Mar-2021 04:00 PM,03-May-2021 03:00 PM,04-May-2021 04:00 PM,RFP FOR PPSA FOR TB PATIENTS UNDER NLEP/O1-A/NTEP/NP/2020-21/PPSA/2021_NHMUP_571733_1,Uttar Pradesh,
115.,05-Mar-2021 06:30 PM,15-May-2021 03:00 PM,17-May-2021 03:00 PM,"INVITATION OF EXPRESSION OF INTEREST (EOI) FOR EMPANELMENT OF ARCHITECTURAL CONSULTANCY SERVICES FORSTANDARDIZATION OF PLANS AND DETAILED DRAWINGS, ESTIMATES AND RCC DESIGN OF VARIOUSHEALTH INSTITUTES BUILDINGS OF HEALTH DEPARTMENTSUPPORTED UNDER NHM/SHS/IDW/Architect/Open/2020-21/2021_NHM_658401_1",Maharashtra,
116.,25-Feb-2021 06:45 PM,14-May-2021 03:00 PM,14-May-2021 04:00 PM,ONLINE TENDER FOR SUPPLY AND INSTALLATION OF DIGITAL X-RAY WITH PACS TO VARIOUS GOVT. INSTITUTIONS/E665/XR/NHM/TNMSC/ENGG/2021/2021_TNMSC_198751_1,Tamil Nadu,
117.,20-Feb-2021 02:00 PM,13-May-2021 11:00 AM,13-May-2021 12:00 PM,"ONLINE TENDER FOR FIXING RATE CONTRACT FOR SUPPLY AND INSTALLATION OF DOUBLE PUNCTURE LAPAROSCOPE WITH CAMERA TO VARIOUS GOVT. INSTITUTIONS/E635/SCOPE/NHM/TNMSC/ENGG/21, Dt. 01.02.2021/2021_TNMSC_193330_2",Tamil Nadu,
118.,09-Dec-2020 10:00 AM,17-May-2021 02:00 PM,18-May-2021 02:00 PM,TO OPERATE 60 BLS (Type C as per AIS norms) AMBULANCES UNDER MAHARASHTRA EMERGENCY MEDICAL SERVICES (MEMS) PROJECT ON OPEX MODEL/E-34/NHM/SHS/TO OPERATE 60 BLS AMBULANCES/2020_NHM_626479_1,Maharashtra,
119.,24-Nov-2020 06:00 PM,20-May-2021 03:00 PM,21-May-2021 04:00 PM,"Request for Proposal of Recruitment Agency for National Health Mission, Uttar Pradesh/569/SPMU/HR/Appnt/2020-21/2020_NHMUP_532644_1",Uttar Pradesh,
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
Sl.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title/Ref.No./Tender Id,State Name,Corrigendum
No Records Found
